feature_word,diff,breakout_freq,no_breakout_freq
流泪,10.607800721691415,29.476479514415782,18.868678792724364
封面,-9.305061879412564,8.004552352048558,17.309614231461122
新歌,9.151919697953609,9.341805766312595,0.1898860683589846
打卡,7.230212327838501,10.138467374810318,2.9082550469718167
网易云,-6.8199273910615705,9.740136570561457,16.560063961623026
私信,5.31168779764008,5.671471927162367,0.35978412952228667
朋友,-5.074326420839454,5.899089529590288,10.973415950429741
音乐,-5.000709741074932,8.990895295902883,13.991605036977814
fm,-4.8962504136364915,1.1001517450682852,5.996402158704777
推荐,-4.803557546807271,2.721927162367223,7.525484709174495
call,4.300462211292344,4.590288315629742,0.2898261043373976
耳机,-4.138336421515831,0.7587253414264037,4.897061762942235
故事,-3.8450639783049745,5.899089529590288,9.744153507895263
版本,-3.8351628628285854,3.670333839150228,7.505496701978813
表白,3.767102409267641,6.145675265553869,2.3785728562862283
留名,3.637593619852368,4.836874051593323,1.1992804317409553
支持,3.586912723382662,4.1066009104704095,0.5196881870877473
捂脸,-3.4250959287856726,1.9916540212443095,5.416749950029982
生活,-3.3204925299751866,8.782245827010623,12.102738356985808
高产,3.262009031303524,3.2720030349013656,0.009994003597841295
温柔,-3.234514147353772,6.439681335356601,9.674195482710374
永远,3.034670093239958,9.730652503793626,6.695982410553668
牛逼,2.997672185762897,4.656676783004552,1.659004597241655
手机,-2.923862147051678,1.033763277693475,3.9576254247451534
快乐,2.899243003515039,9.275417298937786,6.3761742954227465
网易,-2.8518795399543277,4.713581183611533,7.56546072356586
专辑,2.721208701182932,3.8505311077389988,1.1293224065560665
孤独,-2.687073264387346,2.949544764795144,5.6366180291824906
翻译,-2.67636459095711,2.750379362670713,5.426743953627823
兄弟,-2.6109922058904265,1.906297420333839,4.517289626224266
同城,-2.5544896885844213,0.4836874051593323,3.0381770937437538
听歌,-2.412236269770763,2.484825493171472,4.897061762942235
女孩,-2.314950180119546,3.091805766312595,5.406755946432141
钟情,2.2358758493007382,6.7431714719271625,4.507295622626424
合作,2.2341602625678005,2.314112291350531,0.07995202878273036
热搜,2.0575325517891088,2.06752655538695,0.009994003597841295
声音,2.029923927282476,20.238998482549317,18.20907455526684
开口,-1.9803538969182977,2.8167678300455234,4.797121726963821
宝藏,-1.869090988502498,2.04855842185129,3.9176494103537878
女生,-1.8491996607801633,0.7492412746585736,2.5984409354387368
女朋友,-1.7437545818487665,1.2044764795144156,2.9482310613631824
世界,-1.7130882320380154,8.44081942336874,10.153907655406755
开头,-1.6737965566638775,1.2044764795144156,2.8782730361782933
收藏,-1.670122736676659,0.5785280728376327,2.2486508095142916
女孩子,-1.6577837819311447,0.7207890743550835,2.3785728562862283
粉丝,1.655527927553028,2.295144157814871,0.6396162302618429
期待,1.6405350264803182,2.759863429438543,1.119328402958225
微博,1.574150350457404,1.7640364188163886,0.1898860683589846
滚动,1.5697656519896863,1.659711684370258,0.08994603238057167
青春,1.5378367819975693,3.926403641881639,2.3885668598840697
男孩子,-1.504099437151063,0.4647192716236722,1.9688187087747353
观光团,1.4731904408189684,1.7830045523520486,0.30981411153308014
动漫,-1.4300619173260838,0.3888467374810318,1.8189086548071158
女神,1.419650865019683,1.8493930197268589,0.4297421547071757
电影,1.4095450165409096,4.26783004552352,2.8582850289826105
版权,1.3977197899773033,3.1866464339908953,1.788926644013592
rip,1.3657056145675264,1.3657056145675264,0.0
生日快乐,1.3635540223665494,3.8220789074355084,2.4585248850689587
原版,-1.349808476067622,1.4984825493171472,2.848291025384769
乐签,1.3182852807283763,1.3182852807283763,0.0
初中,-1.3154417668063805,1.6028072837632779,2.918249050569658
蛋糕,1.3019673021680163,1.6217754172989378,0.31980811513092144
红心,-1.273626946745458,0.825113808801214,2.098740755546672
歌词,1.2484789096193267,14.140743550834598,12.89226464121527
名字,-1.2384488881784739,2.0295902883156294,3.2680391764941037
男生,-1.2275316903939577,0.7113050075872533,1.9388366979812113
哀伤,-1.210819411236414,3.746206373292868,4.957025784529282
歌单,-1.2071380085454038,1.261380880121396,2.4685188886667997
小秘书,1.1873433602964167,1.3372534142640364,0.14991005396761942
电音,-1.1831747688867713,1.7450682852807282,2.9282430541674995
爱情,-1.165144994945369,6.800075872534143,7.965220867479512
原曲,-1.139725876158675,0.37936267071320184,1.5190885468718769
风格,1.1396140312777432,2.03907435508346,0.8994603238057165
痛苦,-1.13636105135098,0.5026555386949925,1.6390165900459726
抖腿,-1.1268769845831499,0.5121396054628224,1.6390165900459726
回归,1.125544324391708,1.1855083459787557,0.05996402158704777
小时候,-1.0946542848190934,1.2139605462822458,2.3086148311013392
疯狂,1.0699650012723776,1.289833080424886,0.21986807915250847
吉言,-1.0634438760112672,0.07587253414264036,1.1393164101539075
单身狗,1.0479372467566501,1.3277693474962065,0.2798321007395563
耍酷,-0.9998098257888969,0.37936267071320184,1.3791724965020986
超级,0.9767508235574588,2.4658573596358115,1.4891065360783529
厉害,0.9747072848855175,3.433232169954476,2.4585248850689587
张国荣,0.9587058842084734,1.1286039453717753,0.16989806116330203
愚人节,0.9443271821429146,1.024279210925645,0.07995202878273036
铃声,-0.9347464359017367,0.2845220030349014,1.219268438936638
努力,-0.9261040492548177,6.629362670713202,7.555466719968019
老公,0.9092458030492783,1.1191198786039456,0.2098740755546672
情人节,0.905266779234432,1.5648710166919575,0.6596042374575255
老子,-0.9029294107905513,0.43626707132018205,1.3391964821107334
明白,-0.8936500770251051,0.6354324734446131,1.529082550469718
经历,-0.8724374631670164,0.4267830045523521,1.2992204677193684
女声,-0.8574521447980981,1.820940819423369,2.6783929642214668
男朋友,-0.8568379457909473,1.2518968133535662,2.1087347591445136
歌名,-0.8406204380558311,0.5785280728376327,1.4191485108934638
歌曲,-0.8375683997795558,2.3805007587253413,3.218069158504897
撇嘴,-0.8335893759647095,1.9347496206373291,2.7683389966020386
晚安,0.8177472120672966,6.7242033383915025,5.906456126324206
对不起,-0.7940190362262158,1.3846737481031868,2.1786927843294026
怀念,0.7853387360603366,1.5648710166919575,0.779532280631621
老师,0.7738111306205653,2.522761760242792,1.7489506296222268
老歌,-0.7699477430385472,0.37936267071320184,1.149310413751749
口罩,-0.746900114862797,0.3224582701062215,1.0693583849690185
小姐姐,0.7302655584191214,2.5891502276176026,1.858884669198481
发歌,0.7282333938028684,0.7682094081942337,0.03997601439136518
礼物,0.7185445940326548,0.9484066767830046,0.22986208275034978
鬼脸,-0.7071288334738156,0.5121396054628224,1.219268438936638
游戏,-0.699379310198403,0.7397572078907435,1.4391365180891467
抖音,0.6973130234150856,5.804248861911987,5.106935838496902
致敬,0.6967215725193109,0.7966616084977238,0.09994003597841296
土嗨,-0.6957054902111843,0.11380880121396056,0.8095142914251449
恭喜,0.6904980683820362,1.4700303490136573,0.779532280631621
蹦迪,-0.6903009180834444,0.19916540212443096,0.8894663202078753
抑郁症,-0.6723526582078068,0.23710166919575115,0.9094543274035579
陌生人,-0.6718465127296914,1.1570561456752655,1.828902658404957
心碎,0.6665158719639233,5.633535660091047,4.967019788127124
抑郁,-0.6649083387600216,0.2845220030349014,0.949430341794923
伴奏,-0.6628685914399767,0.24658573596358116,0.9094543274035579
单曲循环,0.6606165284137561,1.839908952959029,1.1792924245452727
电影院,0.6598051791080132,0.7397572078907435,0.07995202878273036
惶恐,-0.6464501420543728,0.31297420333839154,0.9594243453927643
注销,-0.6442056617319442,0.0853566009104704,0.7295622626424145
讨厌,-0.6435952540766892,0.44575113808801214,1.0893463921647013
旋律,-0.6228963684005075,1.1760242792109254,1.798920647611433
理解,-0.6198329560685439,0.18968133535660092,0.8095142914251449
节目,0.6193192278866367,0.7492412746585736,0.12992204677193683
小学,-0.6190216067628013,1.289833080424886,1.9088546871876875
华晨宇,0.6131999859265017,0.8630500758725341,0.24985008994603236
学习,-0.610348889300714,0.19916540212443096,0.8095142914251449
高考,-0.604650487401034,3.2530349013657056,3.8576853887667397
学校,-0.6022941621976737,0.6069802731411229,1.2092744353387967
姑娘,-0.5993388033947462,1.1096358118361154,1.7089746152308616
圣诞节,0.5959663958832592,0.6259484066767831,0.029982010793523885
冠军,0.5954564590532478,0.6354324734446131,0.03997601439136518
英语,-0.5924006294250764,0.23710166919575115,0.8295022986208275
洗脑,0.5828085091282105,1.242412746585736,0.6596042374575255
事情,-0.5809810775143411,0.7682094081942337,1.3491904857085748
有没有,-0.5795517378495512,0.36987860394537175,0.949430341794923
谈恋爱,-0.573536758066556,0.815629742033384,1.38916650009994
回忆,-0.570897977146944,3.926403641881639,4.497301619028583
许嵩,0.566084855914979,0.9958270106221547,0.4297421547071757
经典,-0.5650725649587486,0.8440819423368741,1.4091545072956226
系列,-0.5585438569938462,0.3509104704097117,0.9094543274035579
新年快乐,0.5554766533099866,1.5648710166919575,1.0093943633819709
民谣,-0.5515090035508287,0.7776934749620636,1.3292024785128924
心动,-0.5479394457407498,0.7113050075872533,1.2592444533280032
男声,-0.54651010607596,0.31297420333839154,0.8594843094143514
单身,0.5448722420568902,1.2044764795144156,0.6596042374575255
安排,0.5442618344016351,0.8440819423368741,0.29982010793523883
孩子,-0.543044810443021,0.8061456752655538,1.3491904857085748
听的歌,-0.5374355053128972,0.7018209408194234,1.2392564461323206
悲伤,-0.5346810881604572,0.4647192716236722,0.9994003597841294
对方,-0.5324366078380287,0.23710166919575115,0.7695382770337797
循环,0.5288594673241577,1.6881638846737481,1.1593044173495903
高中,-0.5272405600645683,1.441578148710167,1.9688187087747353
回复,-0.5265220988802773,0.31297420333839154,0.8394963022186688
嵩哥,0.5260083706983701,0.6259484066767831,0.09994003597841296
翻唱,-0.5224501869439793,2.09597875569044,2.618428942634419
古风,-0.5221374004125597,0.417298937784522,0.9394363381970817
rapper,0.5198891287382351,0.7397572078907435,0.21986807915250847
难受,-0.5187725756048648,0.5405918057663126,1.0593643813711775
品味,-0.5137736781299961,0.07587253414264036,0.5896462122726364
中考,-0.5096979748418021,0.9294385432473444,1.4391365180891467
放弃,-0.5029721165783078,2.10546282245827,2.6084349390365777
情绪,-0.49582541825435844,0.11380880121396056,0.609634219468319
速度,0.49449654941481247,0.6544006069802732,0.15990405756546072
微博来,0.4931714719271623,0.4931714719271623,0.0
生快,0.49215159826713983,0.5121396054628224,0.01998800719568259
中秋,0.4916416614371286,0.5216236722306524,0.029982010793523885
leslie,0.48266753149930985,0.5026555386949925,0.01998800719568259
diss,0.48011784734925356,0.5500758725341426,0.06995802518488907
演唱会,0.47491421687200114,1.2044764795144156,0.7295622626424145
中秋节,0.4742033383915023,0.4742033383915023,0.0
dj,-0.473697192913387,0.44575113808801214,0.9194483310013991
飞车,-0.4704328389309358,0.19916540212443096,0.6695982410553667
林宥嘉,0.4691039700913898,0.5690440060698028,0.09994003597841296
放下,-0.46411265532031315,0.825113808801214,1.2892264641215272
avicii,0.4631894611336384,0.4931714719271623,0.029982010793523885
跳舞,-0.4585147242458774,3.509104704097117,3.9676194283429944
jojo,-0.4568692775230158,0.13277693474962066,0.5896462122726364
吹爆,0.4496258997257185,0.5595599393019728,0.10993403957625424
完整版,0.44891122989332355,0.7587253414264037,0.30981411153308014
粤语,-0.4465700700975469,0.31297420333839154,0.7595442734359384
圣诞,0.4460563419156397,0.6259484066767831,0.17989206476114333
节奏,-0.4423938959841093,1.5364188163884673,1.9788127123725767
中国,0.44094939091173524,2.579666160849772,2.138716769938037
情歌,0.4394271631254934,0.7492412746585736,0.30981411153308014
开车,-0.43637133349732193,0.12329286798179058,0.5596642014791126
害怕,-0.435660455016823,0.8535660091047041,1.2892264641215272
三哥,0.4352471976601596,0.45523520485584223,0.01998800719568259
老弟,0.43249278050771967,0.6923368740515934,0.25984409354387367
bgm,-0.4305610867167105,0.7587253414264037,1.1892864281431141
圣诞快乐,0.4301478293600471,0.5500758725341426,0.11992804317409554
鸽子,0.4252531940623183,0.45523520485584223,0.029982010793523885
激动,0.42168363625223954,0.5216236722306524,0.09994003597841296
歌手,0.41851217039123995,2.9969650986342944,2.5784529282430544
英雄,0.4168894717797546,0.7966616084977238,0.3797721367179692
薛之谦,0.4155643942921046,0.6354324734446131,0.21986807915250847
离开,-0.41170858941387817,4.1255690440060695,4.537277633419948
姐妹,-0.4115929531810505,0.7776934749620636,1.1892864281431141
有时候,-0.4074091963638205,0.1422610015174507,0.5496701978812712
笑死,-0.404453837560893,0.644916540212443,1.049370377773336
身边,-0.4008880711027102,1.5079666160849772,1.9088546871876875
节日快乐,0.3983308042488619,0.3983308042488619,0.0
后知后觉,0.3983308042488619,0.3983308042488619,0.0
意义,-0.39792512959599047,0.15174506828528073,0.5496701978812712
视频,-0.3905888636772414,1.6881638846737481,2.0787527483509893
吴亦,0.38864200447864816,0.5785280728376327,0.1898860683589846
中文,-0.38548570402523286,0.6638846737481032,1.049370377773336
gai,0.38527717967095315,0.45523520485584223,0.06995802518488907
唱歌,0.38037875302132823,1.289833080424886,0.9094543274035579
八级,-0.38028207354798044,0.009484066767830045,0.3897661403158105
试听,0.3778328602231681,0.407814871016692,0.029982010793523885
祖国,0.37630304973313433,0.43626707132018205,0.05996402158704777
恋爱,-0.3742746764687772,2.314112291350531,2.688386967819308
关系,-0.37426709376498524,0.45523520485584223,0.8295022986208275
zh,-0.37283775410019543,0.05690440060698028,0.4297421547071757
接受,-0.3725325502725679,0.23710166919575115,0.609634219468319
公鸡,0.37222355509304433,0.5121396054628224,0.13991605036977814
招黑,0.37120368143302185,0.5311077389984826,0.15990405756546072
阵容,0.36987860394537175,0.36987860394537175,0.0
夺冠,0.36987860394537175,0.36987860394537175,0.0
宠爱,0.3688587302853492,0.3888467374810318,0.01998800719568259
狗粮,0.36477923564525927,0.4647192716236722,0.09994003597841296
账号,-0.3633536873323654,0.06638846737481033,0.4297421547071757
李荣浩,0.3627394883252143,0.5026555386949925,0.13991605036977814
皱眉,-0.3625385466747265,0.23710166919575115,0.5996402158704777
gay,-0.3604987993546816,0.19916540212443096,0.5596642014791126
母猪,0.3603945371775418,0.3603945371775418,0.0
拥抱,0.35896519751275185,0.7587253414264037,0.39976014391365183
顺利,0.350705737407328,0.5405918057663126,0.1898860683589846
父母,-0.35019959192921274,0.37936267071320184,0.7295622626424145
打电话,0.3481560532572717,0.5880121396054627,0.23985608634819108
破万,0.3476461164272605,0.5974962063732929,0.24985008994603236
优秀,-0.34642909246864634,1.052731411229135,1.3991605036977814
条评论,-0.345915364286739,0.11380880121396056,0.45972416550069956
结婚,-0.3436784666681024,1.7450682852807282,2.0887467519488307
抄袭,0.34325762660764686,1.4226100151745067,1.0793523885668599
非主流,-0.3415306658190215,0.21813353566009103,0.5596642014791126
春花,0.3409164668118704,0.3509104704097117,0.009994003597841295
yoga,0.3409164668118704,0.3509104704097117,0.009994003597841295
不知不觉,0.34040652998185916,0.3603945371775418,0.01998800719568259
尊重,0.3402017969794754,0.5500758725341426,0.2098740755546672
remix,0.339792330974708,0.9294385432473444,0.5896462122726364
姆爷,-0.33694123434892026,0.13277693474962066,0.46971816909854086
老薛,0.3363270353417691,0.43626707132018205,0.09994003597841296
语言,-0.3359213606888977,0.11380880121396056,0.44973016190285825
防弹,0.33561236550937423,0.6354324734446131,0.29982010793523883
七夕,0.3343877588469679,0.8440819423368741,0.5096941834899061
熟悉,-0.33317073488835375,0.8061456752655538,1.1393164101539075
ktv,-0.33102672539116895,0.208649468892261,0.5396761942834299
豆芽,0.32837277906397283,0.3983308042488619,0.06995802518488907
选择,-0.3282760995906251,0.9009863429438543,1.2292624425344794
实力,0.3253131580839054,0.45523520485584223,0.12992204677193683
flow,0.3253131580839054,0.45523520485584223,0.12992204677193683
世间,0.3227634739338491,0.5026555386949925,0.17989206476114333
逝者安息,0.3219483332762103,0.3319423368740516,0.009994003597841295
男神,0.3204185227861766,0.3603945371775418,0.03997601439136518
考生,0.3188887122961428,0.3888467374810318,0.06995802518488907
眼泪,-0.31868777064565507,0.3509104704097117,0.6695982410553667
温暖,0.3175598434565967,1.1570561456752655,0.8394963022186688
直播,0.3161342951437029,0.6259484066767831,0.30981411153308014
生病,-0.3156281496655876,0.29400606980273136,0.609634219468319
编曲,0.30634502454824525,0.43626707132018205,0.12992204677193683
vip,0.3062407623711054,0.9958270106221547,0.6895862482510493
jo,-0.30389960257532883,0.07587253414264036,0.3797721367179692
考上,-0.30359439874770133,0.2560698027314112,0.5596642014791126
韩语,-0.30287972891530635,0.05690440060698028,0.35978412952228667
火影,-0.3013499184252726,0.02845220030349014,0.32980211872876275
适合,-0.29910922945473983,0.7302731411229135,1.0293823705776532
劝删,0.2989007051004602,0.3888467374810318,0.08994603238057167
主唱,0.2989007051004602,0.3888467374810318,0.08994603238057167
beat,-0.29818982661996124,0.3414264036418816,0.6396162302618429
重庆,0.2968609577804152,0.4267830045523521,0.12992204677193683
可怜,-0.295640142469905,0.29400606980273136,0.5896462122726364
后悔,-0.29502973481464984,0.6544006069802732,0.949430341794923
背景音乐,-0.29288572531746504,0.05690440060698028,0.34979012592444536
滑稽,-0.29084597799742007,0.01896813353566009,0.30981411153308014
辈子,-0.2894204296845262,0.5500758725341426,0.8394963022186688
平安,0.28941663833263015,0.37936267071320184,0.08994603238057167
法老,0.28788682784259645,0.407814871016692,0.11992804317409554
合唱,0.28635701735256264,0.43626707132018205,0.14991005396761942
魔鬼,-0.2851362020420524,0.2845220030349014,0.5696582050769537
田馥甄,0.2840120662048901,0.29400606980273136,0.009994003597841295
作业,-0.2827912508943799,0.4267830045523521,0.7095742554467319
没关系,-0.2825865178919962,0.23710166919575115,0.5196881870877473
可期,0.28248225571485636,0.3224582701062215,0.03997601439136518
淘汰,0.28197231888484514,0.3319423368740516,0.04997001798920648
焦迈奇,0.2809524452248226,0.3509104704097117,0.06995802518488907
耳朵,-0.28065103274909103,0.7587253414264037,1.0393763741754947
上头,-0.28003683374193994,0.18968133535660092,0.46971816909854086
棉花糖,0.2799325715648001,0.36987860394537175,0.08994603238057167
周深,0.27891269790477763,0.3888467374810318,0.10993403957625424
纯音乐,-0.2764672759318612,0.12329286798179058,0.39976014391365183
网恋,-0.2754474022718387,0.1043247344461305,0.3797721367179692
观光,0.2750379362670713,0.2750379362670713,0.0
lala,0.2740180626070488,0.29400606980273136,0.01998800719568259
xxxtentacion,0.2729981889470264,0.31297420333839154,0.03997601439136518
徐佳莹,0.27248825211701505,0.3224582701062215,0.04997001798920648
skr,0.27248825211701505,0.3224582701062215,0.04997001798920648
沙发,0.27248825211701505,0.3224582701062215,0.04997001798920648
歌声,0.27197831528700384,0.3319423368740516,0.05996402158704777
二次元,-0.27187784446176,0.03793626707132018,0.30981411153308014
替身,-0.2708579708017375,0.01896813353566009,0.2898261043373976
动画,-0.27055276697410996,0.19916540212443096,0.46971816909854086
安利,0.2689186943069363,0.3888467374810318,0.11992804317409554
原创,0.26820402447454134,0.5880121396054627,0.31980811513092144
消息,0.26820402447454134,0.5880121396054627,0.31980811513092144
优越感,-0.26647327233401996,0.12329286798179058,0.3897661403158105
张学友,-0.2659633355040087,0.11380880121396056,0.3797721367179692
下载,-0.26535671920064957,1.4036418816388467,1.6689986008394964
曲子,-0.2651481948463698,0.2845220030349014,0.5496701978812712
安静,-0.2641283211863474,0.2655538694992413,0.5296821906855887
可惜,-0.2640278503611035,0.6354324734446131,0.8994603238057165
幽灵,-0.2623975690458258,0.9768588770864948,1.2392564461323206
可否,-0.2618838408639187,0.03793626707132018,0.29982010793523883
组合,0.2592298945367226,0.5690440060698028,0.30981411153308014
神仙,-0.2567882639157023,0.8725341426403641,1.1293224065560665
妹子,-0.25668400173856226,0.31297420333839154,0.5696582050769537
花粥,0.2563750065590388,0.43626707132018205,0.17989206476114333
劳模,0.2560698027314112,0.2560698027314112,0.0
全世界,0.25586506972902756,0.44575113808801214,0.1898860683589846
记忆,-0.25566412807853983,0.29400606980273136,0.5496701978812712
房东,0.2555598659014,0.2655538694992413,0.009994003597841295
曼巴,0.2550499290713887,0.2750379362670713,0.01998800719568259
初恋,-0.2546442544185174,0.2750379362670713,0.5296821906855887
早安,0.25464046306662136,0.6544006069802732,0.39976014391365183
上线,0.25403005541136625,0.29400606980273136,0.03997601439136518
猛男,-0.25392958458612236,0.07587253414264036,0.32980211872876275
抱歉,-0.25362438075849486,0.2560698027314112,0.5096941834899061
剧情,-0.2531144439284836,0.24658573596358116,0.4997001798920647
保存,-0.25188983726607744,0.03793626707132018,0.2898261043373976
七级,-0.2503600267760436,0.009484066767830045,0.25984409354387367
烟鬼,0.249440623941265,0.37936267071320184,0.12992204677193683
结局,0.2488264249341139,0.9484066767830046,0.6995802518488907
七夕节,0.24658573596358116,0.24658573596358116,0.0
活下去,-0.2459753283083261,0.11380880121396056,0.35978412952228667
陈鸿宇,0.2450559254735474,0.2750379362670713,0.029982010793523885
白色,0.2450559254735474,0.2750379362670713,0.029982010793523885
遗憾,-0.2443488383449444,1.3846737481031868,1.6290225864481311
马丁,0.24403605181352492,0.29400606980273136,0.04997001798920648
毛病,0.24250624132349116,0.3224582701062215,0.07995202878273036
aw,0.24148636766346868,0.3414264036418816,0.09994003597841296
北京,0.24026176100106247,0.5500758725341426,0.30981411153308014
抽烟,-0.23955088252056353,0.1801972685887709,0.4197481511093344
口哨,-0.23955088252056353,0.1801972685887709,0.4197481511093344
自杀,-0.23904094569055231,0.1707132018209408,0.40975414751149314
心疼,0.23832248450626128,0.9578907435508346,0.7195682590445733
北方,-0.23802107203052977,0.15174506828528073,0.3897661403158105
考研,-0.2374106643752747,0.5121396054628224,0.7495502698380971
喝酒,-0.23700119837050726,0.13277693474962066,0.3697781331201279
拒绝,-0.23700119837050726,0.13277693474962066,0.3697781331201279
陈叔,0.23659173236573985,0.24658573596358116,0.009994003597841295
祝福,0.23617847500907643,1.5553869499241273,1.319208474915051
双十,0.23608179553572864,0.2560698027314112,0.01998800719568259
对象,-0.2356761208828573,0.29400606980273136,0.5296821906855887
走心,0.23557185870571742,0.2655538694992413,0.029982010793523885
开心,-0.23471311750127533,14.216616084977238,14.451329202478513
机智,-0.23394157739043975,0.07587253414264036,0.30981411153308014
早点,-0.23394157739043975,0.07587253414264036,0.30981411153308014
等待,0.23383731521329995,0.4836874051593323,0.24985008994603236
肖战,0.2335321113856724,0.30349013657056145,0.06995802518488907
举报,0.23332737838328865,0.4931714719271623,0.25984409354387367
陈粒,0.23281744155327747,0.5026555386949925,0.26983809714171497
学友,-0.23241176690040605,0.04742033383915023,0.2798321007395563
法语,-0.23190183007039478,0.03793626707132018,0.26983809714171497
伍佰,-0.23139189324038353,0.02845220030349014,0.25984409354387367
萨克斯,-0.23139189324038353,0.02845220030349014,0.25984409354387367
设置,-0.22986208275034978,0.0,0.22986208275034978
陪伴,0.22792280625554864,0.407814871016692,0.17989206476114333
笔芯,0.22761760242792112,0.22761760242792112,0.0
十七年,0.22761760242792112,0.22761760242792112,0.0
十五年,0.22761760242792112,0.22761760242792112,0.0
母亲节,0.22761760242792112,0.22761760242792112,0.0
占卜,0.22761760242792112,0.22761760242792112,0.0
有点像,-0.2259873211126435,0.11380880121396056,0.33979612232660406
邓紫棋,0.22588305893550367,0.44575113808801214,0.21986807915250847
小姐,-0.22547738428263225,0.1043247344461305,0.32980211872876275
