feature_word,diff,breakout_freq,no_breakout_freq
祝你们,0.12125312066174558,0.16122913505311076,0.03997601439136518
kc,0.12125312066174558,0.16122913505311076,0.03997601439136518
上架,0.12125312066174558,0.16122913505311076,0.03997601439136518
潮爷,0.12125312066174558,0.16122913505311076,0.03997601439136518
地方,-0.12115644118839775,1.1380880121396055,1.2592444533280032
差点,-0.12115264983650174,0.208649468892261,0.32980211872876275
美国,-0.12115264983650174,0.208649468892261,0.32980211872876275
见面,-0.12115264983650174,0.208649468892261,0.32980211872876275
物语,-0.12094791683411804,0.01896813353566009,0.13991605036977814
逆战,-0.12094791683411804,0.01896813353566009,0.13991605036977814
主角,-0.12094791683411804,0.01896813353566009,0.13991605036977814
僵尸,0.12074318383173434,0.1707132018209408,0.04997001798920648
漂移,-0.1204379800041068,0.009484066767830045,0.12992204677193683
谱子,-0.1204379800041068,0.009484066767830045,0.12992204677193683
热爱,0.12023324700172311,0.1801972685887709,0.05996402158704777
左手,0.12023324700172311,0.1801972685887709,0.05996402158704777
斗鱼,0.12023324700172311,0.1801972685887709,0.05996402158704777
五级,-0.11992804317409554,0.0,0.11992804317409554
模式,-0.11992804317409554,0.0,0.11992804317409554
空降,0.11972331017171185,0.18968133535660092,0.06995802518488907
坐等,0.11951857716932816,0.37936267071320184,0.25984409354387367
solo,0.11870343651168934,0.208649468892261,0.08994603238057167
欢快,-0.11758309202642299,0.1422610015174507,0.25984409354387367
同桌,-0.11758309202642299,0.1422610015174507,0.25984409354387367
nice,0.11666368919164433,0.24658573596358116,0.12992204677193683
卢本伟,-0.11605328153638923,0.11380880121396056,0.22986208275034978
小可爱,-0.11605328153638923,0.11380880121396056,0.22986208275034978
广州,0.11564381553162188,0.2655538694992413,0.14991005396761942
委屈,-0.11503340787636675,0.09484066767830046,0.2098740755546672
许巍,-0.11503340787636675,0.09484066767830046,0.2098740755546672
千古,0.11380880121396056,0.11380880121396056,0.0
同胞,0.11380880121396056,0.11380880121396056,0.0
朱正廷,0.11380880121396056,0.11380880121396056,0.0
单身情歌,0.11380880121396056,0.11380880121396056,0.0
老鳖,0.11380880121396056,0.11380880121396056,0.0
mike,0.11380880121396056,0.11380880121396056,0.0
意别,0.11380880121396056,0.11380880121396056,0.0
喜碧,0.11380880121396056,0.11380880121396056,0.0
圈粉,0.11380880121396056,0.11380880121396056,0.0
kshmr,0.11380880121396056,0.11380880121396056,0.0
缅怀,0.11380880121396056,0.11380880121396056,0.0
小黑,0.11380880121396056,0.11380880121396056,0.0
别带,0.11380880121396056,0.11380880121396056,0.0
沙漠,0.11380880121396056,0.11380880121396056,0.0
marshmello,0.11380880121396056,0.11380880121396056,0.0
鸡哥,0.11380880121396056,0.11380880121396056,0.0
光棍节,0.11380880121396056,0.11380880121396056,0.0
折磨,-0.113503597386333,0.06638846737481033,0.17989206476114333
证明,-0.113503597386333,0.06638846737481033,0.17989206476114333
英语老师,-0.113503597386333,0.06638846737481033,0.17989206476114333
sam,0.11329886438394929,0.12329286798179058,0.009994003597841295
khalid,0.11329886438394929,0.12329286798179058,0.009994003597841295
大结局,0.11329886438394929,0.12329286798179058,0.009994003597841295
阿三,0.11329886438394929,0.12329286798179058,0.009994003597841295
谭嗣同,0.11329886438394929,0.12329286798179058,0.009994003597841295
首歌曲,0.11329886438394929,0.12329286798179058,0.009994003597841295
唐人街,0.11329886438394929,0.12329286798179058,0.009994003597841295
阿明,0.11329886438394929,0.12329286798179058,0.009994003597841295
圆哥,0.11329886438394929,0.12329286798179058,0.009994003597841295
解散,0.11329886438394929,0.12329286798179058,0.009994003597841295
禁止,-0.11319839355870549,0.24658573596358116,0.35978412952228667
思考,-0.11299366055632175,0.05690440060698028,0.16989806116330203
千万,0.11278892755393806,0.13277693474962066,0.01998800719568259
总冠军,0.11278892755393806,0.13277693474962066,0.01998800719568259
电脑,-0.11248372372631049,0.04742033383915023,0.15990405756546072
wow,0.1122789907239268,0.1422610015174507,0.029982010793523885
理智,0.1122789907239268,0.1422610015174507,0.029982010793523885
押韵,0.1122789907239268,0.1422610015174507,0.029982010793523885
演员,0.1122789907239268,0.1422610015174507,0.029982010793523885
震撼,0.11176905389391555,0.15174506828528073,0.03997601439136518
星河,0.11176905389391555,0.15174506828528073,0.03997601439136518
来不及,0.11176905389391555,0.15174506828528073,0.03997601439136518
pick,0.11176905389391555,0.15174506828528073,0.03997601439136518
夜店,-0.111463850066288,0.02845220030349014,0.13991605036977814
道祖师,-0.111463850066288,0.02845220030349014,0.13991605036977814
复合,0.11125911706390429,0.16122913505311076,0.04997001798920648
杨千嬅,-0.11095391323627674,0.01896813353566009,0.12992204677193683
张韶涵,0.11074918023389305,0.1707132018209408,0.05996402158704777
乐团,0.11074918023389305,0.1707132018209408,0.05996402158704777
郭顶,0.11074918023389305,0.1707132018209408,0.05996402158704777
师父,-0.1104439764062655,0.009484066767830045,0.11992804317409554
士兵,-0.1104439764062655,0.009484066767830045,0.11992804317409554
选手,-0.1104439764062655,0.009484066767830045,0.11992804317409554
刺客,-0.1104439764062655,0.009484066767830045,0.11992804317409554
确实,0.11033971422912564,0.5500758725341426,0.43973615830501694
福利,0.1102392434038818,0.1801972685887709,0.06995802518488907
萝莉控,-0.10993403957625424,0.0,0.10993403957625424
语种,-0.10993403957625424,0.0,0.10993403957625424
资本主义,-0.10993403957625424,0.0,0.10993403957625424
疾风,-0.10993403957625424,0.0,0.10993403957625424
五十音,-0.10993403957625424,0.0,0.10993403957625424
水泥,-0.10993403957625424,0.0,0.10993403957625424
生气,-0.10983356875101041,0.36987860394537175,0.47971217269638217
盆栽,0.10921936974385929,0.19916540212443096,0.08994603238057167
孙燕姿,0.10870943291384805,0.208649468892261,0.09994003597841296
好想你,0.1086051707367082,0.7682094081942337,0.6596042374575255
杀手,-0.10809902525859294,0.15174506828528073,0.25984409354387367
西安,-0.10809902525859294,0.15174506828528073,0.25984409354387367
投票,0.10768955925382556,0.22761760242792112,0.11992804317409554
清新,0.10697488942143063,0.4267830045523521,0.31980811513092144
林俊杰,-0.10626401094093166,0.30349013657056145,0.40975414751149314
教主,0.1061597487637918,0.2560698027314112,0.14991005396761942
师傅,-0.10605927793854793,0.11380880121396056,0.21986807915250847
恶心,-0.10554934110853671,0.1043247344461305,0.2098740755546672
原唱,-0.10515124915945734,2.513277693474962,2.618428942634419
结束,0.1045256760966182,0.8440819423368741,0.7395562662402558
稻米,0.1043247344461305,0.1043247344461305,0.0
武侠,0.1043247344461305,0.1043247344461305,0.0
yk,0.1043247344461305,0.1043247344461305,0.0
锦觅,0.1043247344461305,0.1043247344461305,0.0
塔叔,0.1043247344461305,0.1043247344461305,0.0
果汁,0.1043247344461305,0.1043247344461305,0.0
吴邪,0.1043247344461305,0.1043247344461305,0.0
bangz,0.1043247344461305,0.1043247344461305,0.0
高富帅,0.1043247344461305,0.1043247344461305,0.0
王爷,0.1043247344461305,0.1043247344461305,0.0
但愿人长久,0.1043247344461305,0.1043247344461305,0.0
初雪,0.1043247344461305,0.1043247344461305,0.0
周笔畅,0.1043247344461305,0.1043247344461305,0.0
空集,0.1043247344461305,0.1043247344461305,0.0
十二月,0.1043247344461305,0.1043247344461305,0.0
我爱你,0.10430956903854623,3.8220789074355084,3.717769338396962
男孩,0.10421288956519864,2.522761760242792,2.4185488706775935
王心凌,-0.10401953061850296,0.07587253414264036,0.17989206476114333
随便,-0.10401953061850296,0.07587253414264036,0.17989206476114333
旅行团,0.10381479761611927,0.11380880121396056,0.009994003597841295
主打,0.10381479761611927,0.11380880121396056,0.009994003597841295
梦龙,0.10381479761611927,0.11380880121396056,0.009994003597841295
卡受,0.10381479761611927,0.11380880121396056,0.009994003597841295
藏不住,0.10381479761611927,0.11380880121396056,0.009994003597841295
freestyle,0.10381479761611927,0.11380880121396056,0.009994003597841295
睡觉,-0.10361764731752757,1.5553869499241273,1.659004597241655
fine,0.10330486078610798,0.12329286798179058,0.01998800719568259
riri,0.10330486078610798,0.12329286798179058,0.01998800719568259
明哥,0.10330486078610798,0.12329286798179058,0.01998800719568259
知恩,0.10330486078610798,0.12329286798179058,0.01998800719568259
cdc,0.10330486078610798,0.12329286798179058,0.01998800719568259
橘子,-0.10299965695848044,0.05690440060698028,0.15990405756546072
目标,-0.10299965695848044,0.05690440060698028,0.15990405756546072
孙子,-0.10299965695848044,0.05690440060698028,0.15990405756546072
图片,-0.10299965695848044,0.05690440060698028,0.15990405756546072
狗头,-0.10299965695848044,0.05690440060698028,0.15990405756546072
玩笑,0.10279492395609677,0.13277693474962066,0.029982010793523885
老棉,0.10279492395609677,0.13277693474962066,0.029982010793523885
nineone,0.10279492395609677,0.13277693474962066,0.029982010793523885
半生,0.10279492395609677,0.13277693474962066,0.029982010793523885
盖楼,0.10279492395609677,0.13277693474962066,0.029982010793523885
rng,0.1022849871260855,0.1422610015174507,0.03997601439136518
心上,0.1022849871260855,0.1422610015174507,0.03997601439136518
学院,0.1022849871260855,0.1422610015174507,0.03997601439136518
快手,-0.10218451630084163,0.22761760242792112,0.32980211872876275
备胎,-0.10218451630084163,0.22761760242792112,0.32980211872876275
初音,-0.10197978329845794,0.03793626707132018,0.13991605036977814
沈以诚,0.10177505029607425,0.15174506828528073,0.04997001798920648
寻找,0.10177505029607425,0.15174506828528073,0.04997001798920648
创造,0.10177505029607425,0.15174506828528073,0.04997001798920648
音效,-0.1014698464684467,0.02845220030349014,0.12992204677193683
江澄,-0.1014698464684467,0.02845220030349014,0.12992204677193683
老五,-0.1014698464684467,0.02845220030349014,0.12992204677193683
红尘,-0.1014698464684467,0.02845220030349014,0.12992204677193683
粤语版,-0.1014698464684467,0.02845220030349014,0.12992204677193683
朱星杰,-0.1014698464684467,0.02845220030349014,0.12992204677193683
陀螺,-0.1014698464684467,0.02845220030349014,0.12992204677193683
周五,0.101265113466063,0.16122913505311076,0.05996402158704777
点开,-0.10095990963843546,0.01896813353566009,0.11992804317409554
偷心,-0.10095990963843546,0.01896813353566009,0.11992804317409554
咖啡,-0.10095990963843546,0.01896813353566009,0.11992804317409554
楼上,-0.10095990963843546,0.01896813353566009,0.11992804317409554
沾喜气,-0.10095990963843546,0.01896813353566009,0.11992804317409554
ig,0.10075517663605174,0.1707132018209408,0.06995802518488907
ty,0.10075517663605174,0.1707132018209408,0.06995802518488907
吹口哨,-0.1004499728084242,0.009484066767830045,0.10993403957625424
疑车,-0.1004499728084242,0.009484066767830045,0.10993403957625424
恶作剧,-0.1004499728084242,0.009484066767830045,0.10993403957625424
外放,-0.1004499728084242,0.009484066767830045,0.10993403957625424
战歌,-0.1004499728084242,0.009484066767830045,0.10993403957625424
老婆,-0.10034950198318035,0.37936267071320184,0.47971217269638217
花开,0.10024523980604051,0.1801972685887709,0.07995202878273036
心事,0.10024523980604051,0.1801972685887709,0.07995202878273036
爱上,-0.09912489532077416,0.1707132018209408,0.26983809714171497
eason,-0.09810502166075163,0.15174506828528073,0.24985008994603236
西瓜,-0.09810502166075163,0.15174506828528073,0.24985008994603236
阳光,-0.0980045508355078,0.5216236722306524,0.6196282230661603
评论区,0.09800075948361185,0.407814871016692,0.30981411153308014
火星哥,-0.0975950848307404,0.1422610015174507,0.23985608634819108
抖友,0.09718561882597301,0.23710166919575115,0.13991605036977814
迷茫,-0.0955553375106954,0.1043247344461305,0.19988007195682592
满满的,-0.0955553375106954,0.1043247344461305,0.19988007195682592
点赞,-0.0947401968530566,0.2750379362670713,0.3697781331201279
慢慢来,0.0943307308482892,0.1043247344461305,0.009994003597841295
佛系,0.0943307308482892,0.1043247344461305,0.009994003597841295
黑崎子,0.0943307308482892,0.1043247344461305,0.009994003597841295
插电,0.0943307308482892,0.1043247344461305,0.009994003597841295
李知恩,0.0943307308482892,0.1043247344461305,0.009994003597841295
身体健康,0.0943307308482892,0.1043247344461305,0.009994003597841295
陈小希,0.0943307308482892,0.1043247344461305,0.009994003597841295
三十岁,0.0943307308482892,0.1043247344461305,0.009994003597841295
韩文,-0.09402552702066166,0.07587253414264036,0.16989806116330203
解释,-0.09402552702066166,0.07587253414264036,0.16989806116330203
猴西,0.09382079401827796,0.11380880121396056,0.01998800719568259
侦探,0.09382079401827796,0.11380880121396056,0.01998800719568259
钟意,0.09382079401827796,0.11380880121396056,0.01998800719568259
尘埃,0.09382079401827796,0.11380880121396056,0.01998800719568259
萧敬腾,0.09382079401827796,0.11380880121396056,0.01998800719568259
节奏感,0.09382079401827796,0.11380880121396056,0.01998800719568259
情书,-0.0935155901906504,0.06638846737481033,0.15990405756546072
皮皮虾,-0.0935155901906504,0.06638846737481033,0.15990405756546072
算了吧,-0.0935155901906504,0.06638846737481033,0.15990405756546072
棒子,0.09331085718826669,0.12329286798179058,0.029982010793523885
丛林,0.09331085718826669,0.12329286798179058,0.029982010793523885
流行,0.09331085718826669,0.12329286798179058,0.029982010793523885
条狗,0.09331085718826669,0.12329286798179058,0.029982010793523885
排骨,-0.09300565336063915,0.05690440060698028,0.14991005396761942
周传雄,-0.09300565336063915,0.05690440060698028,0.14991005396761942
前程似锦,0.09280092035825546,0.13277693474962066,0.03997601439136518
双笙,0.09259618735587175,0.3224582701062215,0.22986208275034978
医院,-0.09249571653062791,0.04742033383915023,0.13991605036977814
压力,-0.09249571653062791,0.04742033383915023,0.13991605036977814
老夫,-0.09249571653062791,0.04742033383915023,0.13991605036977814
音质,-0.09249571653062791,0.04742033383915023,0.13991605036977814
考试,0.09239145435348804,0.5121396054628224,0.4197481511093344
提莫,0.0922909835282442,0.1422610015174507,0.04997001798920648
神奇,0.0922909835282442,0.1422610015174507,0.04997001798920648
紫霞,0.0922909835282442,0.1422610015174507,0.04997001798920648
金榜题名,0.0922909835282442,0.1422610015174507,0.04997001798920648
这辈子,-0.09219051270300033,0.22761760242792112,0.31980811513092144
吓死,-0.09198577970061665,0.03793626707132018,0.12992204677193683
exo,-0.09198577970061665,0.03793626707132018,0.12992204677193683
短暂,-0.09198577970061665,0.03793626707132018,0.12992204677193683
带上,-0.09198577970061665,0.03793626707132018,0.12992204677193683
美女,-0.09198577970061665,0.03793626707132018,0.12992204677193683
黑化,-0.09198577970061665,0.03793626707132018,0.12992204677193683
nba,0.09178104669823296,0.15174506828528073,0.05996402158704777
demo,0.09178104669823296,0.15174506828528073,0.05996402158704777
烟花,0.09178104669823296,0.15174506828528073,0.05996402158704777
low,-0.09147584287060541,0.02845220030349014,0.11992804317409554
走路,-0.09147584287060541,0.02845220030349014,0.11992804317409554
别哭,-0.09147584287060541,0.02845220030349014,0.11992804317409554
战争,-0.09147584287060541,0.02845220030349014,0.11992804317409554
发布,0.0912711098682217,0.16122913505311076,0.06995802518488907
沦陷,0.0912711098682217,0.16122913505311076,0.06995802518488907
心酸,0.0912711098682217,0.16122913505311076,0.06995802518488907
冰箱,-0.09096590604059415,0.01896813353566009,0.10993403957625424
泰语,-0.09096590604059415,0.01896813353566009,0.10993403957625424
脏话,-0.09096590604059415,0.01896813353566009,0.10993403957625424
区别,-0.09096590604059415,0.01896813353566009,0.10993403957625424
罗大佑,-0.09096590604059415,0.01896813353566009,0.10993403957625424
旁边,-0.09096590604059415,0.01896813353566009,0.10993403957625424
泥鳅,0.09076117303821045,0.1707132018209408,0.07995202878273036
hook,0.09076117303821045,0.1707132018209408,0.07995202878273036
hiphop,0.09025123620819922,0.1801972685887709,0.08994603238057167
陌生,0.08974129937818796,0.18968133535660092,0.09994003597841296
中毒,-0.0896408285529441,0.1801972685887709,0.26983809714171497
完结,0.08923136254817672,0.19916540212443096,0.10993403957625424
蔡健雅,0.08923136254817672,0.19916540212443096,0.10993403957625424
身上,-0.08709114440288784,0.13277693474962066,0.21986807915250847
怀孕,0.08668167839812044,0.24658573596358116,0.15990405756546072
内心,-0.08658120757287663,0.12329286798179058,0.2098740755546672
慵懒,-0.08658120757287663,0.12329286798179058,0.2098740755546672
开学,-0.08627600374524905,0.30349013657056145,0.3897661403158105
照顾,0.08617174156810921,0.2560698027314112,0.16989806116330203
欧美,-0.08607127074286536,0.11380880121396056,0.19988007195682592
恶魔,-0.0855613339128541,0.1043247344461305,0.1898860683589846
勇敢,0.08545707173571432,0.45523520485584223,0.3697781331201279
蓝忘机,-0.08505139708284287,0.09484066767830046,0.17989206476114333
羡慕,-0.08474619325521535,0.2750379362670713,0.35978412952228667
火车,-0.08454146025283162,0.0853566009104704,0.16989806116330203
粤语歌,-0.08454146025283162,0.0853566009104704,0.16989806116330203
垃圾,-0.08454146025283162,0.0853566009104704,0.16989806116330203
ho,0.0843367272504479,0.1043247344461305,0.01998800719568259
头条,0.0843367272504479,0.1043247344461305,0.01998800719568259
吟唱,0.0843367272504479,0.1043247344461305,0.01998800719568259
白马,0.0843367272504479,0.1043247344461305,0.01998800719568259
谢帝,0.0843367272504479,0.1043247344461305,0.01998800719568259
龙哥,0.0843367272504479,0.1043247344461305,0.01998800719568259
形容,0.0843367272504479,0.1043247344461305,0.01998800719568259
蓝色,0.08413199424806418,0.29400606980273136,0.2098740755546672
停不下来,-0.08403152342282036,0.07587253414264036,0.15990405756546072
衣服,-0.08403152342282036,0.07587253414264036,0.15990405756546072
倾城,0.08382679042043667,0.11380880121396056,0.029982010793523885
草原,0.08382679042043667,0.11380880121396056,0.029982010793523885
平凡,-0.08372631959519282,0.2560698027314112,0.33979612232660406
表情,-0.08352158659280909,0.06638846737481033,0.14991005396761942
打破,-0.08352158659280909,0.06638846737481033,0.14991005396761942
喊麦,-0.08352158659280909,0.06638846737481033,0.14991005396761942
同性,-0.08352158659280909,0.06638846737481033,0.14991005396761942
云音乐,-0.08352158659280909,0.06638846737481033,0.14991005396761942
德国,-0.08352158659280909,0.06638846737481033,0.14991005396761942
块钱,-0.08352158659280909,0.06638846737481033,0.14991005396761942
绵羊,0.0833168535904254,0.12329286798179058,0.03997601439136518
创作,0.0833168535904254,0.12329286798179058,0.03997601439136518
紧张,0.0833168535904254,0.12329286798179058,0.03997601439136518
深爱,0.0833168535904254,0.12329286798179058,0.03997601439136518
上班,-0.08301164976279787,0.05690440060698028,0.13991605036977814
魔王,0.08280691676041417,0.13277693474962066,0.04997001798920648
西语,0.08280691676041417,0.13277693474962066,0.04997001798920648
张碧晨,0.08280691676041417,0.13277693474962066,0.04997001798920648
张云雷,0.08280691676041417,0.13277693474962066,0.04997001798920648
梦见,-0.08270644593517029,0.23710166919575115,0.31980811513092144
记住,-0.08270644593517029,0.23710166919575115,0.31980811513092144
楼下,-0.0825017129327866,0.04742033383915023,0.12992204677193683
两块钱,-0.0825017129327866,0.04742033383915023,0.12992204677193683
自古,-0.0825017129327866,0.04742033383915023,0.12992204677193683
张敬轩,-0.0825017129327866,0.04742033383915023,0.12992204677193683
慕寒,0.08229697993040293,0.1422610015174507,0.05996402158704777
腾讯,0.08229697993040293,0.1422610015174507,0.05996402158704777
离别,0.08229697993040293,0.1422610015174507,0.05996402158704777
不仅仅,-0.08199177610277537,0.03793626707132018,0.11992804317409554
awsl,-0.08199177610277537,0.03793626707132018,0.11992804317409554
搜索,-0.08199177610277537,0.03793626707132018,0.11992804317409554
仿佛,-0.08199177610277537,0.03793626707132018,0.11992804317409554
绅士,-0.08199177610277537,0.03793626707132018,0.11992804317409554
外星,0.08178704310039166,0.15174506828528073,0.06995802518488907
朋友圈,0.08178704310039166,0.15174506828528073,0.06995802518488907
石头,-0.0814818392727641,0.02845220030349014,0.10993403957625424
蚂蚁,-0.0814818392727641,0.02845220030349014,0.10993403957625424
妖精,-0.0814818392727641,0.02845220030349014,0.10993403957625424
诡异,-0.0814818392727641,0.02845220030349014,0.10993403957625424
巅峰,-0.0814818392727641,0.02845220030349014,0.10993403957625424
ins,0.08127710627038041,0.16122913505311076,0.07995202878273036
国庆,0.08127710627038041,0.16122913505311076,0.07995202878273036
love,0.08076716944036914,0.1707132018209408,0.08994603238057167
黑胶,0.08025723261035793,0.1801972685887709,0.09994003597841296
傻子,0.08025723261035793,0.1801972685887709,0.09994003597841296
父亲,-0.08015676178511406,0.18968133535660092,0.26983809714171497
空间,-0.08015676178511406,0.18968133535660092,0.26983809714171497
死亡,-0.08015676178511406,0.18968133535660092,0.26983809714171497
苏打绿,0.07974729578034667,0.18968133535660092,0.10993403957625424
格莱美,0.07974729578034667,0.18968133535660092,0.10993403957625424
相逢,0.07974729578034667,0.18968133535660092,0.10993403957625424
医生,-0.0796468249551028,0.1801972685887709,0.25984409354387367
前男友,0.07923735895033542,0.19916540212443096,0.11992804317409554
单曲,0.07923735895033542,0.19916540212443096,0.11992804317409554
凌晨,0.07923735895033542,0.19916540212443096,0.11992804317409554
下辈子,0.07872742212032416,0.208649468892261,0.12992204677193683
吃鸡,0.07872742212032416,0.208649468892261,0.12992204677193683
笑声,-0.07811701446506907,0.15174506828528073,0.22986208275034978
公子,0.07770754846030169,0.22761760242792112,0.14991005396761942
上传,0.07770754846030169,0.22761760242792112,0.14991005396761942
小心,-0.0776070776350578,0.1422610015174507,0.21986807915250847
外婆,-0.0776070776350578,0.1422610015174507,0.21986807915250847
屁股,-0.0776070776350578,0.1422610015174507,0.21986807915250847
公主,0.07750281545791796,0.417298937784522,0.33979612232660406
混音,0.07719761163029043,0.23710166919575115,0.15990405756546072
甜甜的,0.07688861645076674,0.9863429438543246,0.9094543274035579
小鬼,-0.07607726714502405,0.11380880121396056,0.1898860683589846
答案,-0.07607726714502405,0.11380880121396056,0.1898860683589846
下次,-0.07556733031501282,0.1043247344461305,0.17989206476114333
证据,-0.07505739348500157,0.09484066767830046,0.16989806116330203
暴富,-0.07454745665499031,0.0853566009104704,0.15990405756546072
姥爷,0.07434272365260662,0.1043247344461305,0.029982010793523885
cxk,0.07434272365260662,0.1043247344461305,0.029982010793523885
蛇叔,0.07434272365260662,0.1043247344461305,0.029982010793523885
梁博,0.07434272365260662,0.1043247344461305,0.029982010793523885
老先生,0.07434272365260662,0.1043247344461305,0.029982010793523885
季节,0.07434272365260662,0.1043247344461305,0.029982010793523885
歌神,-0.07403751982497905,0.07587253414264036,0.14991005396761942
运动,0.07383278682259538,0.11380880121396056,0.03997601439136518
ost,0.07383278682259538,0.11380880121396056,0.03997601439136518
小鹿,-0.07352758299496781,0.06638846737481033,0.13991605036977814
信息,-0.07352758299496781,0.06638846737481033,0.13991605036977814
盛夏,0.07332284999258411,0.12329286798179058,0.04997001798920648
银河,0.07332284999258411,0.12329286798179058,0.04997001798920648
萌德,0.07332284999258411,0.12329286798179058,0.04997001798920648
蝴蝶,0.07332284999258411,0.12329286798179058,0.04997001798920648
陈奕迅,-0.07322237916734028,0.24658573596358116,0.31980811513092144
嫉妒,-0.07301764616495657,0.05690440060698028,0.12992204677193683
角色,-0.07301764616495657,0.05690440060698028,0.12992204677193683
原谅,-0.07291717533971268,0.4267830045523521,0.4997001798920647
念念不忘,0.07281291316257288,0.13277693474962066,0.05996402158704777
罗志祥,0.07281291316257288,0.13277693474962066,0.05996402158704777
班长,0.07281291316257288,0.13277693474962066,0.05996402158704777
