feature_word,diff,breakout_freq,no_breakout_freq
戳爷,0.07260818016018918,0.3224582701062215,0.24985008994603236
串烧,-0.07250770933494531,0.04742033383915023,0.11992804317409554
独白,-0.07250770933494531,0.04742033383915023,0.11992804317409554
完整,-0.07250770933494531,0.04742033383915023,0.11992804317409554
冷漠,-0.07250770933494531,0.04742033383915023,0.11992804317409554
蓝湛,-0.07250770933494531,0.04742033383915023,0.11992804317409554
考古,-0.07250770933494531,0.04742033383915023,0.11992804317409554
洗澡,-0.07250770933494531,0.04742033383915023,0.11992804317409554
笑容,0.07230297633256162,0.1422610015174507,0.06995802518488907
室友,-0.07199777250493407,0.03793626707132018,0.10993403957625424
小学生,-0.07199777250493407,0.03793626707132018,0.10993403957625424
左耳,-0.07199777250493407,0.03793626707132018,0.10993403957625424
普通话,-0.07199777250493407,0.03793626707132018,0.10993403957625424
cd,-0.07199777250493407,0.03793626707132018,0.10993403957625424
磁带,-0.07199777250493407,0.03793626707132018,0.10993403957625424
荒木,-0.07199777250493407,0.03793626707132018,0.10993403957625424
奥特曼,-0.07199777250493407,0.03793626707132018,0.10993403957625424
goodbye,-0.07199777250493407,0.03793626707132018,0.10993403957625424
电视剧,-0.07128689402443515,0.7682094081942337,0.8394963022186688
军训,0.07128310267253911,0.16122913505311076,0.08994603238057167
方式,0.07128310267253911,0.16122913505311076,0.08994603238057167
洒脱,0.07077316584252785,0.1707132018209408,0.09994003597841296
鹿晗,0.07077316584252785,0.1707132018209408,0.09994003597841296
草莓,0.07026322901251664,0.1801972685887709,0.10993403957625424
mj,0.07026322901251664,0.1801972685887709,0.10993403957625424
闽南语,0.07026322901251664,0.1801972685887709,0.10993403957625424
文化,-0.07016275818727276,0.18968133535660092,0.25984409354387367
大老师,0.06975329218250537,0.18968133535660092,0.11992804317409554
胖子,0.06924335535249412,0.19916540212443096,0.12992204677193683
星空,0.06924335535249412,0.19916540212443096,0.12992204677193683
男主,0.06873341852248285,0.208649468892261,0.13991605036977814
星辰,-0.06863294769723902,0.16122913505311076,0.22986208275034978
抱紧,-0.06863294769723902,0.16122913505311076,0.22986208275034978
习惯,0.06862915634534299,0.7682094081942337,0.6995802518488907
成功,-0.06853247687199507,0.5311077389984826,0.5996402158704777
李宗盛,-0.06761307403721652,0.1422610015174507,0.2098740755546672
颜色,0.06618373437242663,0.2560698027314112,0.1898860683589846
担心,-0.06506338988716026,0.09484066767830046,0.15990405756546072
满脑子,-0.06506338988716026,0.09484066767830046,0.15990405756546072
女子,-0.064553453057149,0.0853566009104704,0.14991005396761942
长安,-0.064553453057149,0.0853566009104704,0.14991005396761942
兔子,-0.06445298223190513,0.45523520485584223,0.5196881870877473
虾米,0.06434872005476532,0.1043247344461305,0.03997601439136518
牛姐,0.06434872005476532,0.1043247344461305,0.03997601439136518
长裙,0.06434872005476532,0.1043247344461305,0.03997601439136518
头牌,0.06434872005476532,0.1043247344461305,0.03997601439136518
gcci,0.06434872005476532,0.1043247344461305,0.03997601439136518
漫长,0.06434872005476532,0.1043247344461305,0.03997601439136518
追光,0.06434872005476532,0.1043247344461305,0.03997601439136518
银临,0.06434872005476532,0.1043247344461305,0.03997601439136518
杨和苏,0.06434872005476532,0.1043247344461305,0.03997601439136518
杨丞琳,0.06434872005476532,0.1043247344461305,0.03997601439136518
vava,0.06434872005476532,0.1043247344461305,0.03997601439136518
馒头,-0.06404351622713778,0.07587253414264036,0.13991605036977814
牵手,-0.06404351622713778,0.07587253414264036,0.13991605036977814
雨神,0.06383878322475407,0.11380880121396056,0.04997001798920648
清晨,0.06383878322475407,0.11380880121396056,0.04997001798920648
激情,0.06383878322475407,0.11380880121396056,0.04997001798920648
忧伤,0.06383878322475407,0.11380880121396056,0.04997001798920648
回不去,-0.06373831239951021,0.2560698027314112,0.31980811513092144
怪物,-0.0635335793971265,0.06638846737481033,0.12992204677193683
魔力,-0.0635335793971265,0.06638846737481033,0.12992204677193683
所有人,-0.0635335793971265,0.06638846737481033,0.12992204677193683
上学,0.06332884639474282,0.12329286798179058,0.05996402158704777
明星,0.06332884639474282,0.12329286798179058,0.05996402158704777
中意,0.06332884639474282,0.12329286798179058,0.05996402158704777
蕾姆,0.06332884639474282,0.12329286798179058,0.05996402158704777
田柾,-0.06302364256711526,0.05690440060698028,0.11992804317409554
奇妙,-0.06302364256711526,0.05690440060698028,0.11992804317409554
搞笑,-0.06302364256711526,0.05690440060698028,0.11992804317409554
喜羊羊,-0.06251370573710402,0.04742033383915023,0.10993403957625424
自私,-0.06251370573710402,0.04742033383915023,0.10993403957625424
哲学,-0.06251370573710402,0.04742033383915023,0.10993403957625424
国内,-0.06251370573710402,0.04742033383915023,0.10993403957625424
空灵,0.06230897273472033,0.1422610015174507,0.07995202878273036
有嘻哈,0.06230897273472033,0.1422610015174507,0.07995202878273036
重蹈覆辙,0.06230897273472033,0.1422610015174507,0.07995202878273036
傻脸,0.06128909907469782,0.16122913505311076,0.09994003597841296
身旁,0.06077916224468657,0.1707132018209408,0.10993403957625424
身后,0.06026922541467533,0.1801972685887709,0.11992804317409554
家驹,0.06026922541467533,0.1801972685887709,0.11992804317409554
浪费,0.06026922541467533,0.1801972685887709,0.11992804317409554
阿姨,-0.05965881775942022,0.1801972685887709,0.23985608634819108
隔壁,-0.05965881775942022,0.1801972685887709,0.23985608634819108
老哥,-0.05965881775942022,0.1801972685887709,0.23985608634819108
寂寞,0.05853468192225787,0.3983308042488619,0.33979612232660406
嗓音,0.05832994891987408,0.5880121396054627,0.5296821906855887
素质,0.05822947809463032,0.21813353566009103,0.15990405756546072
老铁,0.05822947809463032,0.21813353566009103,0.15990405756546072
钢琴,-0.05608925994934147,0.11380880121396056,0.16989806116330203
giao,-0.05608925994934147,0.11380880121396056,0.16989806116330203
卑微,-0.055988789124097646,0.4836874051593323,0.5396761942834299
十三,-0.05557932311933022,0.1043247344461305,0.15990405756546072
op,0.0554750609421904,0.45523520485584223,0.39976014391365183
成长,0.05516985711456282,0.2750379362670713,0.21986807915250847
小黄人,-0.055069386289318956,0.09484066767830046,0.14991005396761942
马上,0.054659920284551584,0.2845220030349014,0.22986208275034978
南征北战,0.054354716456924024,0.1043247344461305,0.04997001798920648
萧亚轩,0.054354716456924024,0.1043247344461305,0.04997001798920648
光明,0.054354716456924024,0.1043247344461305,0.04997001798920648
少爷,0.054354716456924024,0.1043247344461305,0.04997001798920648
囧菌,0.054354716456924024,0.1043247344461305,0.04997001798920648
患得患失,0.054354716456924024,0.1043247344461305,0.04997001798920648
卧槽,-0.05405330398119252,1.005311077389985,1.0593643813711775
早上好,0.05384477962691278,0.11380880121396056,0.05996402158704777
女团,0.05384477962691278,0.11380880121396056,0.05996402158704777
yo,-0.05353957579928522,0.06638846737481033,0.11992804317409554
眼神,-0.05353957579928522,0.06638846737481033,0.11992804317409554
借口,-0.05353957579928522,0.06638846737481033,0.11992804317409554
求婚,0.05333484279690151,0.12329286798179058,0.06995802518488907
代表,0.05333484279690151,0.12329286798179058,0.06995802518488907
京剧,0.05333484279690151,0.12329286798179058,0.06995802518488907
郑州,0.05333484279690151,0.12329286798179058,0.06995802518488907
除夕,0.05333484279690151,0.12329286798179058,0.06995802518488907
海浪,0.05333484279690151,0.12329286798179058,0.06995802518488907
十八岁,0.05333484279690151,0.12329286798179058,0.06995802518488907
长发,0.05333484279690151,0.12329286798179058,0.06995802518488907
看不见,0.05333484279690151,0.12329286798179058,0.06995802518488907
亲爱,-0.053234371971657674,0.24658573596358116,0.29982010793523883
民族,-0.053029638969273964,0.05690440060698028,0.10993403957625424
王力宏,-0.053029638969273964,0.05690440060698028,0.10993403957625424
gd,-0.053029638969273964,0.05690440060698028,0.10993403957625424
忍住,-0.053029638969273964,0.05690440060698028,0.10993403957625424
许愿,0.052314969136879025,0.1422610015174507,0.08994603238057167
贡献,0.052314969136879025,0.1422610015174507,0.08994603238057167
青峰,0.051805032306867775,0.15174506828528073,0.09994003597841296
小鸡,0.051805032306867775,0.15174506828528073,0.09994003597841296
杭州,0.051805032306867775,0.15174506828528073,0.09994003597841296
回答,0.051805032306867775,0.15174506828528073,0.09994003597841296
消音,0.051295095476856525,0.16122913505311076,0.10993403957625424
国家,-0.051194624651612675,0.208649468892261,0.25984409354387367
nb,0.05078515864684526,0.1707132018209408,0.11992804317409554
地狱,-0.04864494050155644,0.16122913505311076,0.2098740755546672
孙悟空,-0.04864494050155644,0.16122913505311076,0.2098740755546672
苹果,-0.04864494050155644,0.16122913505311076,0.2098740755546672
爱上你,0.04772553766677778,0.22761760242792112,0.17989206476114333
心中,0.04772553766677778,0.22761760242792112,0.17989206476114333
面对,-0.04762506684153391,0.1422610015174507,0.1898860683589846
打雷,-0.04762506684153391,0.1422610015174507,0.1898860683589846
cool,0.04721560083676654,0.23710166919575115,0.1898860683589846
旅行,-0.04711513001152268,0.13277693474962066,0.17989206476114333
得不到,-0.04711513001152268,0.13277693474962066,0.17989206476114333
故乡,-0.04660519318151144,0.12329286798179058,0.16989806116330203
英文版,-0.04609525635150016,0.11380880121396056,0.15990405756546072
听闻,-0.04609525635150016,0.11380880121396056,0.15990405756546072
沉默,-0.045585319521488914,0.1043247344461305,0.14991005396761942
东北,-0.045585319521488914,0.1043247344461305,0.14991005396761942
梁静茹,-0.045585319521488914,0.1043247344461305,0.14991005396761942
剧场版,-0.04507538269147768,0.09484066767830046,0.13991605036977814
脸红,-0.04507538269147768,0.09484066767830046,0.13991605036977814
闺蜜,-0.04507538269147768,0.09484066767830046,0.13991605036977814
莫文蔚,-0.04507538269147768,0.09484066767830046,0.13991605036977814
徐良,-0.04507538269147768,0.09484066767830046,0.13991605036977814
回家,-0.04456923721336262,1.0147951441578147,1.0593643813711775
心脏,-0.04456544586146643,0.0853566009104704,0.12992204677193683
荣耀,-0.04456544586146643,0.0853566009104704,0.12992204677193683
幼稚,-0.04456544586146643,0.0853566009104704,0.12992204677193683
周杰伦,-0.04446497503622252,0.45523520485584223,0.4997001798920647
汽水,0.044360712859082725,0.1043247344461305,0.05996402158704777
dy,0.044360712859082725,0.1043247344461305,0.05996402158704777
雷姆,0.044360712859082725,0.1043247344461305,0.05996402158704777
大话西游,0.044360712859082725,0.1043247344461305,0.05996402158704777
白羊,0.044360712859082725,0.1043247344461305,0.05996402158704777
相声,0.044360712859082725,0.1043247344461305,0.05996402158704777
翅膀,-0.04405550903145518,0.07587253414264036,0.11992804317409554
响指,-0.04405550903145518,0.07587253414264036,0.11992804317409554
遗忘,0.04385077602907148,0.11380880121396056,0.06995802518488907
蜘蛛侠,0.04385077602907148,0.11380880121396056,0.06995802518488907
断眉,0.04385077602907148,0.11380880121396056,0.06995802518488907
打扮,-0.04354557220144392,0.06638846737481033,0.10993403957625424
幸福,0.04342235326482407,5.140364188163884,5.09694183489906
复活,0.04334083919906022,0.12329286798179058,0.07995202878273036
好久不见,0.04334083919906022,0.12329286798179058,0.07995202878273036
小号,0.04334083919906022,0.12329286798179058,0.07995202878273036
坚强,-0.043240368373816424,0.24658573596358116,0.2898261043373976
蔡依林,0.04283090236904898,0.13277693474962066,0.08994603238057167
世上,0.04232096553903773,0.1422610015174507,0.09994003597841296
中国风,0.04232096553903773,0.1422610015174507,0.09994003597841296
下雨天,0.04181102870902648,0.15174506828528073,0.10993403957625424
传奇,0.04079115504900397,0.1707132018209408,0.12992204677193683
短发,0.040281218218992734,0.1801972685887709,0.13991605036977814
高音,0.040281218218992734,0.1801972685887709,0.13991605036977814
勇气,-0.04018074739374887,0.18968133535660092,0.22986208275034978
咖喱,0.03926134455897024,0.19916540212443096,0.15990405756546072
身体,-0.03814100007370387,0.15174506828528073,0.1898860683589846
成熟,-0.03814100007370387,0.15174506828528073,0.1898860683589846
婚礼,-0.037325859416065116,0.3224582701062215,0.35978412952228667
留下,0.03722159723892524,0.23710166919575115,0.19988007195682592
粉色,-0.03712112641368137,0.13277693474962066,0.16989806116330203
舍不得,0.03620172357890274,0.2560698027314112,0.21986807915250847
百合,-0.036101252753658865,0.11380880121396056,0.14991005396761942
悟空,-0.036101252753658865,0.11380880121396056,0.14991005396761942
辛苦,0.03569178674889151,0.2655538694992413,0.22986208275034978
命运,-0.03559131592364764,0.1043247344461305,0.13991605036977814
亲吻,-0.03559131592364764,0.1043247344461305,0.13991605036977814
新娘,-0.03508137909363638,0.09484066767830046,0.12992204677193683
脱单,-0.03508137909363638,0.09484066767830046,0.12992204677193683
张震岳,-0.03508137909363638,0.09484066767830046,0.12992204677193683
学姐,-0.03457144226362514,0.0853566009104704,0.11992804317409554
差不多,-0.03457144226362514,0.0853566009104704,0.11992804317409554
玩家,-0.03457144226362514,0.0853566009104704,0.11992804317409554
位置,-0.03457144226362514,0.0853566009104704,0.11992804317409554
英雄联盟,-0.03457144226362514,0.0853566009104704,0.11992804317409554
忘不掉,0.03436670926124143,0.1043247344461305,0.06995802518488907
参加,0.03436670926124143,0.1043247344461305,0.06995802518488907
星爷,0.03436670926124143,0.1043247344461305,0.06995802518488907
杯酒,-0.03406150543361388,0.07587253414264036,0.10993403957625424
李克勤,-0.03406150543361388,0.07587253414264036,0.10993403957625424
方言,0.03385677243123019,0.11380880121396056,0.07995202878273036
女王,0.03385677243123019,0.11380880121396056,0.07995202878273036
小猪,0.03385677243123019,0.11380880121396056,0.07995202878273036
复习,0.03385677243123019,0.11380880121396056,0.07995202878273036
房间,0.03334683560121892,0.12329286798179058,0.08994603238057167
热门,0.03334683560121892,0.12329286798179058,0.08994603238057167
家乡,0.0328368987712077,0.13277693474962066,0.09994003597841296
女主,0.0328368987712077,0.13277693474962066,0.09994003597841296
trap,0.032632165768823954,0.3224582701062215,0.2898261043373976
森林,0.031817025111185185,0.15174506828528073,0.11992804317409554
完美,0.03161229210880148,0.3414264036418816,0.30981411153308014
可乐,0.03079715145116267,0.1707132018209408,0.13991605036977814
仙女,0.03028721462115146,0.1801972685887709,0.14991005396761942
小朋友,-0.030186743795907568,0.18968133535660092,0.21986807915250847
狐狸,-0.029166870135885096,0.1707132018209408,0.19988007195682592
基佬,0.028757404131117673,0.208649468892261,0.17989206476114333
侵权,0.028757404131117673,0.208649468892261,0.17989206476114333
aimer,-0.028656933305873832,0.16122913505311076,0.1898860683589846
流浪,-0.028656933305873832,0.16122913505311076,0.1898860683589846
幸运,-0.028351729478246282,0.3414264036418816,0.3697781331201279
爆炸,-0.028146996475862596,0.15174506828528073,0.17989206476114333
小哥,-0.027637059645851333,0.1422610015174507,0.16989806116330203
男友,-0.027637059645851333,0.1422610015174507,0.16989806116330203
保护,0.027227593641083937,0.23710166919575115,0.2098740755546672
辜负,-0.027127122815840073,0.13277693474962066,0.15990405756546072
地铁,-0.026617185985828837,0.12329286798179058,0.14991005396761942
深圳,-0.026617185985828837,0.12329286798179058,0.14991005396761942
广东,0.026207719981061438,0.2560698027314112,0.22986208275034978
没想到,-0.026107249155817587,0.11380880121396056,0.13991605036977814
风景,-0.025597312325806337,0.1043247344461305,0.12992204677193683
国漫,-0.025087375495795088,0.09484066767830046,0.11992804317409554
三千,-0.025087375495795088,0.09484066767830046,0.11992804317409554
黑暗,0.024677909491027702,0.2845220030349014,0.25984409354387367
矫情,-0.024577438665783838,0.0853566009104704,0.10993403957625424
教官,-0.024577438665783838,0.0853566009104704,0.10993403957625424
套路,-0.024577438665783838,0.0853566009104704,0.10993403957625424
热情,-0.024577438665783838,0.0853566009104704,0.10993403957625424
学长,-0.024577438665783838,0.0853566009104704,0.10993403957625424
漫威,0.02437270566340014,0.1043247344461305,0.07995202878273036
pdd,0.02437270566340014,0.1043247344461305,0.07995202878273036
弄丢,0.02437270566340014,0.1043247344461305,0.07995202878273036
甜蜜,0.02437270566340014,0.1043247344461305,0.07995202878273036
念白,0.02437270566340014,0.1043247344461305,0.07995202878273036
美丽,0.024167972661016415,0.29400606980273136,0.26983809714171497
窗外,0.02386276883338889,0.11380880121396056,0.08994603238057167
快点,0.02386276883338889,0.11380880121396056,0.08994603238057167
小仙女,0.02386276883338889,0.11380880121396056,0.08994603238057167
欣赏,0.02386276883338889,0.11380880121396056,0.08994603238057167
上海,0.02365803583100518,0.30349013657056145,0.2798321007395563
中文版,0.02335283200337763,0.12329286798179058,0.09994003597841296
黄昏,0.02335283200337763,0.12329286798179058,0.09994003597841296
剩下,0.022842895173366407,0.13277693474962066,0.10993403957625424
老王,0.022842895173366407,0.13277693474962066,0.10993403957625424
好不好,-0.022742424348122525,0.23710166919575115,0.25984409354387367
作品,-0.022742424348122525,0.23710166919575115,0.25984409354387367
善良,-0.022742424348122525,0.23710166919575115,0.25984409354387367
lisa,0.022332958343355143,0.1422610015174507,0.11992804317409554
无所谓,0.022332958343355143,0.1422610015174507,0.11992804317409554
红色,0.021823021513343893,0.15174506828528073,0.12992204677193683
作词,0.021823021513343893,0.15174506828528073,0.12992204677193683
靠近,-0.021722550688100053,0.21813353566009103,0.23985608634819108
live,0.02131308468333263,0.16122913505311076,0.13991605036977814
干净,0.02131308468333263,0.16122913505311076,0.13991605036977814
印度,-0.02070267702807753,0.19916540212443096,0.21986807915250847
杰伦,0.020293211023310158,0.1801972685887709,0.15990405756546072
扎心,0.020293211023310158,0.1801972685887709,0.15990405756546072
樱花,-0.020192740198066293,0.18968133535660092,0.2098740755546672
地球,-0.020192740198066293,0.18968133535660092,0.2098740755546672
宇宙,-0.01988753637043874,0.36987860394537175,0.3897661403158105
毕业,-0.018666721059928428,1.0906676783004554,1.1093343993603837
难听,-0.018662929708032558,0.16122913505311076,0.17989206476114333
可怕,0.018253463703265135,0.21813353566009103,0.19988007195682592
珍惜,0.018149201526125286,0.7776934749620636,0.7595442734359384
心跳,-0.01764305604801003,0.1422610015174507,0.15990405756546072
伦桑,-0.017133119217998767,0.13277693474962066,0.14991005396761942
三观,-0.01662318238798756,0.12329286798179058,0.13991605036977814
凤凰,-0.01662318238798756,0.12329286798179058,0.13991605036977814
听懂,-0.01631797856035998,0.30349013657056145,0.31980811513092144
闵玧,-0.01611324555797628,0.11380880121396056,0.12992204677193683
学生,-0.01611324555797628,0.11380880121396056,0.12992204677193683
现场版,-0.01611324555797628,0.11380880121396056,0.12992204677193683
简单,0.016008983380836422,0.44575113808801214,0.4297421547071757
原作者,-0.015603308727965047,0.1043247344461305,0.11992804317409554
假装,-0.015603308727965047,0.1043247344461305,0.11992804317409554
五十,-0.015603308727965047,0.1043247344461305,0.11992804317409554
骑士,-0.015603308727965047,0.1043247344461305,0.11992804317409554
戏腔,0.015193842723197636,0.2750379362670713,0.25984409354387367
麻烦,-0.015093371897953784,0.09484066767830046,0.10993403957625424
照亮,0.014378702065558836,0.1043247344461305,0.08994603238057167
潘玮柏,0.014378702065558836,0.1043247344461305,0.08994603238057167
柠檬,0.014378702065558836,0.1043247344461305,0.08994603238057167
清风,0.014378702065558836,0.1043247344461305,0.08994603238057167
合肥,0.014378702065558836,0.1043247344461305,0.08994603238057167
珍贵,0.0138687652355476,0.11380880121396056,0.09994003597841296
徐梦圆,0.0138687652355476,0.11380880121396056,0.09994003597841296
重温,0.0138687652355476,0.11380880121396056,0.09994003597841296
头发,0.013664032233163875,0.30349013657056145,0.2898261043373976
独自,0.013358828405536337,0.12329286798179058,0.10993403957625424
忘羡,0.013358828405536337,0.12329286798179058,0.10993403957625424
忘不了,-0.013258357580292512,0.24658573596358116,0.25984409354387367
生命,0.012949362400768955,0.5026555386949925,0.48970617629422347
关心,0.012848891575525101,0.13277693474962066,0.11992804317409554
举手,0.012848891575525101,0.13277693474962066,0.11992804317409554
李白,0.012848891575525101,0.13277693474962066,0.11992804317409554
疫情,-0.012748420750281222,0.23710166919575115,0.24985008994603236
公司,0.012338954745513851,0.1422610015174507,0.12992204677193683
太棒了,0.012338954745513851,0.1422610015174507,0.12992204677193683
电话,0.012134221743130167,0.3319423368740516,0.31980811513092144
手牵手,0.011319081085491354,0.16122913505311076,0.14991005396761942
作曲,-0.010913406432619963,0.3888467374810318,0.39976014391365183
神曲,-0.010913406432619963,0.3888467374810318,0.39976014391365183
小天使,0.01080914425548009,0.1707132018209408,0.15990405756546072
情侣,-0.010708673430236251,0.19916540212443096,0.2098740755546672
微笑,-0.010708673430236251,0.19916540212443096,0.2098740755546672
女友,0.010299207425468854,0.1801972685887709,0.16989806116330203
秘密,-0.009688799770213726,0.1801972685887709,0.1898860683589846
猴子,-0.008668926110191254,0.16122913505311076,0.16989806116330203
信仰,0.007749523275412621,0.22761760242792112,0.21986807915250847
嘴唇,0.007749523275412621,0.22761760242792112,0.21986807915250847
cp,0.007749523275412621,0.22761760242792112,0.21986807915250847
林忆莲,-0.007649052450168728,0.1422610015174507,0.14991005396761942
遥远,-0.007139115620157492,0.13277693474962066,0.13991605036977814
老林,-0.006629178790146256,0.12329286798179058,0.12992204677193683
爸妈,-0.006629178790146256,0.12329286798179058,0.12992204677193683
小孩,-0.006629178790146256,0.12329286798179058,0.12992204677193683
电台,-0.006323974962518677,0.30349013657056145,0.30981411153308014
小丑,-0.006119241960134993,0.11380880121396056,0.11992804317409554
mv,0.00580266407681964,2.494309559939302,2.4885068958624825
富贵,-0.005609305130123744,0.1043247344461305,0.10993403957625424
熊猫,-0.005609305130123744,0.1043247344461305,0.10993403957625424
云南,0.004384698467717546,0.1043247344461305,0.09994003597841296
奇迹,0.004384698467717546,0.1043247344461305,0.09994003597841296
友军,0.004384698467717546,0.1043247344461305,0.09994003597841296
尴尬,0.004384698467717546,0.1043247344461305,0.09994003597841296
拜托,0.004384698467717546,0.1043247344461305,0.09994003597841296
closer,0.0038747616377063105,0.11380880121396056,0.10993403957625424
桃花,0.003364824807695034,0.12329286798179058,0.11992804317409554
走错,0.003364824807695034,0.12329286798179058,0.11992804317409554
bilibili,0.003364824807695034,0.12329286798179058,0.11992804317409554
深情,0.00316009180531139,0.31297420333839154,0.30981411153308014
钻石,-0.002959150154823657,0.4267830045523521,0.4297421547071757
相见,0.002854887977683812,0.13277693474962066,0.12992204677193683
魔性,0.0026501549753001,0.3224582701062215,0.31980811513092144
异地,0.0023449511476725487,0.1422610015174507,0.13991605036977814
发生,0.0023449511476725487,0.1422610015174507,0.13991605036977814
烦恼,0.0018350143176613129,0.15174506828528073,0.14991005396761942
异地恋,0.0018350143176613129,0.15174506828528073,0.14991005396761942
唢呐,0.0018350143176613129,0.15174506828528073,0.14991005396761942
比伯,-0.0017345434924174465,0.21813353566009103,0.21986807915250847
打扰,0.001630281315277574,0.3414264036418816,0.33979612232660406
声线,0.00132507748765005,0.16122913505311076,0.15990405756546072
数学,-0.0012246066624062107,0.208649468892261,0.2098740755546672
baby,0.000815140657638787,0.1707132018209408,0.16989806116330203
眼中,-0.0007146698323949477,0.19916540212443096,0.19988007195682592
